Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1760790895,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1760790896,20,,Aggregated,0.000000,0.000000,38,41,48,49,49,51,52,52,52,52,52,28,28,36,29.280478570789064,3.8908999995328486,51.539099993533455,144.39285714285714
1760790897,60,,Aggregated,0.000000,0.000000,32,39,41,41,49,50,51,52,52,52,52,64,64,31,27.88745312568608,3.8908999995328486,51.539099993533455,143.15625
1760790898,80,,Aggregated,28.000000,28.000000,33,41,48,49,54,59,60,60,61,61,61,108,108,33,30.180545371102333,3.875399997923523,60.54819999553729,141.0
1760790899,100,,Aggregated,32.000000,32.000000,32,45,48,49,54,57,60,60,61,61,61,161,161,32,29.851963975494265,3.875399997923523,60.54819999553729,140.16770186335404
1760790900,120,,Aggregated,33.666667,33.666667,26,41,47,48,53,55,60,60,61,61,61,224,224,26,27.38611250028303,3.875399997923523,60.54819999553729,141.0625
1760790901,140,,Aggregated,37.750000,37.750000,23,40,46,48,52,56,60,61,63,63,63,294,294,22,26.580343537605177,3.306200000224635,63.14480000582989,139.77551020408163
1760790902,160,,Aggregated,41.200000,41.200000,21,41,46,48,52,57,61,62,67,67,67,367,367,21,26.524693733095496,3.306200000224635,67.03760000527836,138.0326975476839
1760790903,180,,Aggregated,45.333333,45.333333,20,40,45,47,50,56,60,61,67,67,67,460,460,20,25.6319182609213,3.306200000224635,67.03760000527836,138.23043478260868
1760790904,200,,Aggregated,48.714286,48.714286,19,40,45,47,50,58,63,190,8900,8900,8900,534,517,19,107.73578558054693,3.306200000224635,8854.344199993648,10327.230337078652
1760790905,200,,Aggregated,52.625000,52.625000,18,39,45,46,50,57,63,190,8900,8900,8900,557,517,18,103.73525942552561,3.306200000224635,8854.344199993648,9927.755834829444
1760790906,200,,Aggregated,56.000000,56.000000,17,39,45,46,50,57,63,190,8900,8900,8900,564,517,17,102.57713634755355,3.306200000224635,8854.344199993648,9812.643617021276
1760790907,200,,Aggregated,54.600000,51.700000,17,39,45,46,50,57,63,190,8900,8900,8900,575,517,17,100.79500156525603,3.306200000224635,8854.344199993648,9637.415652173913
1760790908,200,,Aggregated,53.200000,48.900000,16,39,44,46,50,57,63,190,8900,8900,8900,581,517,16,99.84252168678238,3.306200000224635,8854.344199993648,9544.63339070568
1760790909,200,,Aggregated,50.600000,45.300000,15,38,44,46,50,57,63,190,8900,8900,8900,583,517,15,99.52460566037782,3.306200000224635,8854.344199993648,9514.130360205832
1760790910,200,,Aggregated,50.600000,45.300000,15,38,44,46,50,57,63,190,8900,8900,8900,586,517,15,99.05134812288452,3.306200000224635,8854.344199993648,9468.766211604096
1760790911,200,,Aggregated,47.400000,41.600000,15,38,44,46,50,57,63,190,8900,8900,8900,587,517,15,98.89850715504288,3.306200000224635,8854.344199993648,9453.747870528108
1760790912,200,,Aggregated,38.000000,31.100000,15,38,44,46,50,57,63,190,8900,8900,8900,588,517,15,98.75620901364367,3.306200000224635,8854.344199993648,9438.780612244898
1760790913,200,,Aggregated,38.000000,31.100000,15,38,44,46,50,57,63,190,8900,8900,8900,588,517,15,98.75620901364367,3.306200000224635,8854.344199993648,9438.780612244898
1760790914,200,,Aggregated,24.600000,17.600000,18,40,46,47,55,8800,10000,10000,10000,10000,10000,621,546,18,563.0526610306781,3.306200000224635,10080.071000003954,8948.320450885669
1760790915,200,,Aggregated,16.700000,9.600000,21,44,48,50,10000,10000,10000,10000,10000,10000,10000,670,594,21,1239.158125970132,3.306200000224635,10080.071000003954,8304.626865671642
1760790916,200,,Aggregated,8.400000,1.300000,24,45,49,58,10000,10000,10000,10000,10000,10000,10000,736,660,24,1740.5526701087276,3.306200000224635,10080.071000003954,7571.373641304348
1760790917,200,,Aggregated,8.900000,4.200000,22,46,50,61,10000,10000,10000,10000,10000,10000,10000,792,716,22,1895.7946497475402,3.306200000224635,10080.071000003954,7045.561868686868
1760790918,200,,Aggregated,13.100000,9.800000,20,45,50,67,10000,10000,10000,10000,10000,10000,10000,859,783,20,1958.2157529685333,3.229599999031052,10080.071000003954,6506.474970896391
1760790919,200,,Aggregated,18.400000,16.100000,18,45,50,80,10000,10000,10000,10000,10000,10000,10000,926,850,18,1979.1238813173702,2.7387000009184703,10080.071000003954,6045.507559395249
1760790920,200,,Aggregated,24.100000,22.300000,17,45,51,100,10000,10000,10000,10000,10000,10000,10000,989,913,17,1915.6402849342126,2.7387000009184703,10080.071000003954,5669.146612740142
1760790921,200,,Aggregated,29.500000,28.300000,14,45,50,63,10000,10000,10000,10000,10000,10000,10000,1056,980,14,1861.0645042611998,2.7387000009184703,10080.071000003954,5318.024621212121
1760790922,200,,Aggregated,36.400000,35.700000,12,43,49,60,10000,10000,10000,10000,10000,10000,10000,1126,1050,12,1772.633685967883,2.7387000009184703,10080.071000003954,4995.5523978685615
1760790923,200,,Aggregated,42.600000,42.000000,11,41,48,56,10000,10000,10000,10000,10000,10000,10000,1191,1115,11,1693.1449559192558,2.7387000009184703,10080.071000003954,4730.472712006717
1760790924,200,,Aggregated,49.400000,48.800000,10,40,48,55,10000,10000,10000,10000,10000,10000,10000,1255,1179,10,1655.2824831871408,2.7387000009184703,10080.071000003954,4495.853386454183
1760790925,200,,Aggregated,55.700000,55.200000,9,39,47,53,10000,10000,10000,10000,10000,10000,10000,1320,1244,9,1581.8224956817185,2.7387000009184703,10080.071000003954,4281.164393939394
1760790926,200,,Aggregated,61.600000,61.100000,8,38,47,50,10000,10000,10000,10000,10000,10000,10000,1390,1314,8,1502.7122791365664,2.7387000009184703,10080.071000003954,4072.2474820143884
1760790927,200,,Aggregated,64.100000,64.100000,8,32,46,49,10000,10000,10000,10000,10000,10000,10000,1473,1397,8,1418.6746916495897,2.7387000009184703,10080.071000003954,3850.2634080108623
1760790928,200,,Aggregated,64.700000,64.700000,8,26,46,49,10000,10000,10000,10000,10000,10000,10000,1538,1462,7,1359.2067045512556,2.7387000009184703,10080.071000003954,3693.176202860858
1760790929,200,,Aggregated,66.400000,66.400000,7,23,46,48,10000,10000,10000,10000,10000,10000,10000,1613,1537,7,1296.5994890265863,2.7387000009184703,10080.071000003954,3527.5015499070055
1760790930,200,,Aggregated,67.000000,67.000000,7,20,45,48,10000,10000,10000,10000,10000,10000,10000,1680,1604,7,1245.368494047537,2.7387000009184703,10080.071000003954,3392.085119047619
1760790931,200,,Aggregated,68.300000,68.300000,7,18,45,48,10000,10000,10000,10000,10000,10000,10000,1745,1669,7,1199.393368997026,2.7387000009184703,10080.071000003954,3270.750143266476
1760790932,200,,Aggregated,67.900000,67.900000,7,17,45,48,10000,10000,10000,10000,10000,10000,10000,1818,1742,7,1151.776739548895,2.7387000009184703,10080.071000003954,3144.6177117711773
1760790933,200,,Aggregated,69.000000,69.000000,6,15,45,47,10000,10000,10000,10000,10000,10000,10000,1894,1818,6,1106.0134054910056,2.7387000009184703,10080.071000003954,3023.8088701161564
1760790934,200,,Aggregated,68.300000,68.300000,6,14,44,47,10000,10000,10000,10000,10000,10000,10000,1972,1896,6,1062.6208123224685,2.7387000009184703,10080.071000003954,2909.644523326572
1760790935,200,,Aggregated,68.800000,68.800000,6,14,43,47,8800,10000,10000,10000,10000,10000,10000,2047,1971,6,1024.1616519784193,2.7387000009184703,10080.071000003954,2807.841231069858
1760790936,200,,Aggregated,70.400000,70.400000,6,13,42,47,150,10000,10000,10000,10000,10000,10000,2118,2042,6,990.2654226628036,2.7387000009184703,10080.071000003954,2718.1964117091597
1760790937,200,,Aggregated,71.500000,71.500000,6,13,41,46,95,10000,10000,10000,10000,10000,10000,2185,2109,6,960.2487850342146,2.7387000009184703,10080.071000003954,2638.936842105263
1760790938,200,,Aggregated,72.100000,72.100000,6,12,40,46,62,10000,10000,10000,10000,10000,10000,2257,2181,6,930.008626007848,2.7387000009184703,10080.071000003954,2558.945945945946
1760790939,200,,Aggregated,71.200000,71.200000,6,12,40,46,60,10000,10000,10000,10000,10000,10000,2333,2257,6,900.1819527217016,2.7387000009184703,10080.071000003954,2479.7093870552935
1760790940,200,,Aggregated,71.400000,71.400000,6,12,39,46,58,10000,10000,10000,10000,10000,10000,2407,2331,6,872.9158214373405,2.7387000009184703,10080.071000003954,2407.398005816369
1760790941,200,,Aggregated,71.700000,71.700000,6,11,39,46,57,10000,10000,10000,10000,10000,10000,2477,2401,6,848.561231772198,2.7387000009184703,10080.071000003954,2343.2034719418652
1760790942,200,,Aggregated,71.200000,71.200000,6,11,38,46,56,10000,10000,10000,10000,10000,10000,2541,2465,6,827.4456500196272,2.7387000009184703,10080.071000003954,2287.633215269579
1760790943,200,,Aggregated,71.300000,71.300000,6,11,37,46,55,10000,10000,10000,10000,10000,10000,2615,2539,6,804.359422600329,2.7387000009184703,10080.071000003954,2226.663479923518
1760790944,200,,Aggregated,72.000000,72.000000,6,11,34,45,54,10000,10000,10000,10000,10000,10000,2694,2618,6,781.0966075351824,2.7387000009184703,10080.071000003954,2165.2984409799556
1760790945,200,,Aggregated,71.700000,71.700000,6,10,30,45,53,10000,10000,10000,10000,10000,10000,2760,2684,6,762.6825806158623,2.7387000009184703,10080.071000003954,2116.7192028985505
1760790946,200,,Aggregated,71.400000,71.400000,6,10,26,45,52,10000,10000,10000,10000,10000,10000,2836,2760,6,742.5506750704336,2.7387000009184703,10080.071000003954,2063.567700987306
1760790947,200,,Aggregated,71.200000,71.200000,6,10,24,45,52,10000,10000,10000,10000,10000,10000,2906,2830,6,724.9318281485945,2.7387000009184703,10080.071000003954,2017.0877494838267
1760790948,200,,Aggregated,71.500000,71.500000,6,10,22,45,51,10000,10000,10000,10000,10000,10000,2974,2898,6,708.6116068593869,2.7387000009184703,10080.071000003954,1973.9875588433088
1760790949,200,,Aggregated,71.800000,71.800000,6,9,21,45,51,10000,10000,10000,10000,10000,10000,3050,2974,6,691.2877851475065,2.7387000009184703,10080.071000003954,1928.016393442623
1760790950,200,,Aggregated,71.400000,71.400000,6,9,20,45,50,10000,10000,10000,10000,10000,10000,3114,3038,6,677.2683354527566,2.7387000009184703,10080.071000003954,1891.2414900449583
1760790951,200,,Aggregated,70.200000,70.200000,6,9,19,45,50,10000,10000,10000,10000,10000,10000,3179,3103,6,663.6493578483595,2.7387000009184703,10080.071000003954,1855.326203208556
1760790952,200,,Aggregated,71.700000,71.700000,6,9,20,45,50,10000,10000,10000,10000,10000,10000,3255,3179,6,648.7432069124245,2.7387000009184703,10080.071000003954,1815.0374807987712
1760790953,200,,Aggregated,70.200000,70.200000,6,9,19,45,50,10000,10000,10000,10000,10000,10000,3322,3246,6,635.8972192654618,2.7387000009184703,10080.071000003954,1781.0984346779048
1760790954,200,,Aggregated,69.700000,69.700000,6,9,18,45,50,10000,10000,10000,10000,10000,10000,3382,3306,6,624.8262800117795,2.7387000009184703,10080.071000003954,1751.8607332939089
1760790955,200,,Aggregated,71.100000,71.100000,6,9,18,45,50,10000,10000,10000,10000,10000,10000,3453,3377,6,612.2338651606476,2.7387000009184703,10080.071000003954,1718.5131769475818
1760790956,200,,Aggregated,70.500000,70.500000,6,9,18,45,50,10000,10000,10000,10000,10000,10000,3519,3443,6,601.0260287012428,2.6999000110663474,10080.071000003954,1688.626598465473
1760790957,200,,Aggregated,68.000000,68.000000,6,9,17,45,49,10000,10000,10000,10000,10000,10000,3605,3529,6,586.9677330651101,2.6999000110663474,10080.071000003954,1651.486269070735
1760790958,200,,Aggregated,67.900000,67.900000,6,9,16,44,49,10000,10000,10000,10000,10000,10000,3669,3593,6,576.9351681383832,2.6999000110663474,10080.071000003954,1624.999182338512
1760790960,200,,Aggregated,67.600000,67.600000,6,9,16,44,49,10000,10000,10000,10000,10000,10000,3736,3660,6,566.8238709046402,2.6999000110663474,10080.071000003954,1598.191381156317
1760790961,200,,Aggregated,69.200000,69.200000,6,9,15,44,49,10000,10000,10000,10000,10000,10000,3805,3729,6,556.7602747699777,2.6999000110663474,10080.071000003954,1571.6289093298292
1760790962,200,,Aggregated,67.800000,67.800000,6,8,15,44,49,10000,10000,10000,10000,10000,10000,3880,3804,6,546.2224812370544,2.6999000110663474,10080.071000003954,1543.8077319587628
1760790963,200,,Aggregated,67.800000,67.800000,6,9,15,44,49,10000,10000,10000,10000,10000,10000,3946,3870,6,537.2810023820821,2.6999000110663474,10080.071000003954,1520.2840851495184
1760790964,200,,Aggregated,68.300000,68.300000,6,8,15,43,49,10000,10000,10000,10000,10000,10000,4017,3941,6,527.9688379386826,2.6999000110663474,10080.071000003954,1495.781926811053
1760790965,200,,Aggregated,68.500000,68.500000,5,8,14,42,49,8800,10000,10000,10000,10000,10000,4087,4011,5,519.0619792756772,2.6999000110663474,10080.071000003954,1472.577930022021
1760790966,200,,Aggregated,69.000000,69.000000,5,8,14,42,48,210,10000,10000,10000,10000,10000,4156,4080,5,510.6555032963794,2.6999000110663474,10080.071000003954,1450.300769971126
1760790967,200,,Aggregated,70.200000,70.200000,5,8,14,41,48,170,10000,10000,10000,10000,10000,4225,4149,5,502.5074611123742,2.6999000110663474,10080.071000003954,1428.7739644970413
1760790968,200,,Aggregated,70.000000,70.000000,5,8,14,41,48,140,10000,10000,10000,10000,10000,4307,4231,5,493.1648065241877,2.6999000110663474,10080.071000003954,1404.091943348038
1760790969,200,,Aggregated,69.700000,69.700000,5,8,14,40,48,100,10000,10000,10000,10000,10000,4370,4294,5,486.20909830656274,2.6999000110663474,10080.071000003954,1385.7842105263157
1760790970,200,,Aggregated,69.700000,69.700000,5,8,14,40,48,80,10000,10000,10000,10000,10000,4443,4367,5,478.415996151163,2.6999000110663474,10080.071000003954,1365.1811838847625
1760790971,200,,Aggregated,69.600000,69.600000,5,8,13,39,48,65,10000,10000,10000,10000,10000,4515,4439,5,470.9700696123176,2.6999000110663474,10080.071000003954,1345.486600221484
1760790972,200,,Aggregated,70.400000,70.400000,5,8,13,39,48,62,10000,10000,10000,10000,10000,4583,4507,5,464.1349290638399,2.6999000110663474,10080.071000003954,1327.5103643901375
1760790973,200,,Aggregated,71.000000,71.000000,5,8,13,39,48,61,10000,10000,10000,10000,10000,4648,4572,5,457.80416366169067,2.6999000110663474,10080.071000003954,1310.8280981067126
1760790974,200,,Aggregated,69.900000,69.900000,5,8,13,39,48,61,10000,10000,10000,10000,10000,4718,4642,5,451.1749181855879,2.6999000110663474,10080.071000003954,1293.353115727003
1760790975,200,,Aggregated,70.000000,70.000000,5,8,13,38,48,60,10000,10000,10000,10000,10000,4782,4706,5,445.2779598075319,2.6999000110663474,10080.071000003954,1277.818067754078
1760790976,200,,Aggregated,68.800000,68.800000,5,8,13,38,48,59,10000,10000,10000,10000,10000,4871,4788,5,437.4012732497719,2.6999000110663474,10080.071000003954,1257.2773557791008
1760790977,200,,Aggregated,69.100000,69.100000,5,8,13,38,48,61,10000,10000,10000,10000,10000,4933,4818,5,432.9634800728963,2.6999000110663474,10080.071000003954,1906.2201500101357
1760790978,200,,Aggregated,70.700000,70.000000,5,8,13,38,48,61,10000,10000,10000,10000,10000,4956,4818,5,430.9957406980602,2.6999000110663474,10080.071000003954,1900.4041565778855
1760790979,200,,Aggregated,70.700000,67.300000,5,8,13,38,48,60,10000,10000,10000,10000,10000,4965,4818,5,430.232721893163,2.6999000110663474,10080.071000003954,1898.1430010070494
1760790980,200,,Aggregated,70.700000,67.300000,5,8,13,38,48,60,10000,10000,10000,10000,10000,4970,4818,5,429.8078216900501,2.6999000110663474,10080.071000003954,1896.8903420523138
1760790981,200,,Aggregated,65.300000,59.200000,5,8,13,37,48,60,10000,10000,10000,10000,10000,4972,4818,5,429.63768535791576,2.6999000110663474,10080.071000003954,1896.3899839098954
1760790982,200,,Aggregated,53.000000,45.400000,5,8,13,37,48,60,10000,10000,10000,10000,10000,4976,4818,5,429.30478036566217,2.6999000110663474,10080.071000003954,1895.3904742765274
1760790983,200,,Aggregated,53.000000,45.400000,5,8,13,37,48,60,10000,10000,10000,10000,10000,4976,4818,5,429.30478036566217,2.6999000110663474,10080.071000003954,1895.3904742765274
1760790984,200,,Aggregated,39.600000,31.600000,5,8,13,37,48,60,10000,10000,10000,10000,10000,4977,4818,5,429.2202252761779,2.6999000110663474,10080.071000003954,1895.1408479003417
1760790985,200,,Aggregated,39.600000,31.600000,5,8,13,37,48,60,10000,10000,10000,10000,10000,4978,4818,5,429.1355034350197,2.6999000110663474,10080.071000003954,1894.8913218159903
1760790986,200,,Aggregated,39.600000,31.600000,5,8,13,37,48,60,10000,10000,10000,10000,10000,4978,4818,5,429.1355034350197,2.6999000110663474,10080.071000003954,1894.8913218159903
1760790987,200,,Aggregated,20.200000,11.800000,5,8,13,42,49,10000,10000,10000,10000,10000,10000,5033,4873,5,533.8227103118371,2.6999000110663474,10080.071000003954,1875.7417047486588
1760790988,200,,Aggregated,11.800000,4.100000,5,8,15,45,50,10000,10000,10000,10000,10000,10000,5109,4949,5,657.1807639458921,2.6999000110663474,10080.071000003954,1849.9070268154237
1760790989,200,,Aggregated,8.200000,3.200000,5,8,15,45,50,10000,10000,10000,10000,10000,10000,5199,5039,5,728.6684763799785,2.6999000110663474,10080.071000003954,1820.2069628774764
1760790990,200,,Aggregated,13.700000,11.400000,5,8,15,45,51,10000,10000,10000,10000,10000,10000,5304,5144,5,750.1835484350572,2.6999000110663474,10080.071000003954,1787.013197586727
1760790991,200,,Aggregated,21.100000,19.600000,5,8,15,45,51,10000,10000,10000,10000,10000,10000,5389,5229,5,755.2391065131931,2.6999000110663474,10080.071000003954,1760.9085173501578
1760790992,200,,Aggregated,30.000000,29.200000,5,8,15,45,50,10000,10000,10000,10000,10000,10000,5498,5338,5,744.0979345215626,2.6999000110663474,10080.071000003954,1728.8319388868679
1760790993,200,,Aggregated,38.900000,38.300000,6,8,15,45,50,10000,10000,10000,10000,10000,10000,5590,5430,6,733.8350510732599,2.6999000110663474,10080.071000003954,1702.648121645796
